object_id,timeperiod,land-surface-temperature
18-300-00101,2021_01,3
18-300-00102,2021_01,3
18-300-00103,2021_01,3
18-300-00104,2021_01,3
18-300-00105,2021_01,3
18-300-00106,2021_01,3
18-300-00107,2021_01,3
18-300-00108,2021_01,3
18-301-00109,2021_01,4
18-301-00110,2021_01,4
18-301-00111,2021_01,4
18-301-00112,2021_01,4
18-301-00113,2021_01,4
18-301-00114,2021_01,4
18-302-00115,2021_01,3
18-302-00116,2021_01,3
18-302-00117,2021_01,3
18-302-00118,2021_01,3
18-302-00119,2021_01,3
18-303-00120,2021_01,5
18-303-00121,2021_01,5
18-303-00122,2021_01,5
18-303-00123,2021_01,5
18-799-00124,2021_01,5
18-799-00125,2021_01,5
18-304-00126,2021_01,4
18-304-00127,2021_01,4
18-304-00128,2021_01,4
18-304-00129,2021_01,4
18-305-00130,2021_01,3
18-305-00131,2021_01,3
18-305-00132,2021_01,3
18-305-00133,2021_01,3
18-305-00134,2021_01,3
18-305-00135,2021_01,3
18-305-00136,2021_01,3
18-306-00137,2021_01,3
18-306-00138,2021_01,3
18-306-00139,2021_01,3
18-306-00140,2021_01,3
18-307-00141,2021_01,4
18-307-00142,2021_01,4
18-307-00143,2021_01,4
18-307-00144,2021_01,4
18-307-00145,2021_01,4
18-307-00146,2021_01,4
18-307-00147,2021_01,4
18-308-00148,2021_01,5
18-308-00149,2021_01,5
18-308-00150,2021_01,5
18-308-00151,2021_01,5
18-308-00152,2021_01,5
18-308-00153,2021_01,5
18-309-00154,2021_01,2
18-309-00155,2021_01,2
18-309-00156,2021_01,2
18-309-00157,2021_01,2
18-310-00158,2021_01,4
18-310-00159,2021_01,4
18-310-00160,2021_01,4
18-310-00161,2021_01,4
18-310-00162,2021_01,4
18-310-00163,2021_01,4
18-310-00164,2021_01,4
18-311-00165,2021_01,3
18-311-00166,2021_01,3
18-311-00167,2021_01,3
18-311-00168,2021_01,3
18-312-00169,2021_01,2
18-312-00170,2021_01,2
18-312-00171,2021_01,2
18-313-00172,2021_01,4
18-313-00173,2021_01,4
18-313-00174,2021_01,4
18-313-00175,2021_01,4
18-313-00176,2021_01,4
18-313-00177,2021_01,4
18-314-00178,2021_01,1
18-314-00179,2021_01,1
18-315-00180,2021_01,1
18-315-00181,2021_01,1
18-315-00182,2021_01,1
18-315-00183,2021_01,1
18-316-00184,2021_01,3
18-316-00185,2021_01,3
18-316-00186,2021_01,3
18-316-00187,2021_01,3
18-316-00188,2021_01,3
18-317-00189,2021_01,5
18-317-00190,2021_01,5
18-317-00191,2021_01,5
18-317-00192,2021_01,5
18-317-00193,2021_01,5
18-318-00194,2021_01,4
18-318-00195,2021_01,4
18-318-00196,2021_01,4
18-318-00197,2021_01,4
18-319-00198,2021_01,3
18-319-00199,2021_01,3
18-319-00200,2021_01,3
18-319-00201,2021_01,3
18-319-00202,2021_01,3
18-320-00203,2021_01,3
18-320-00204,2021_01,3
18-320-00205,2021_01,3
18-320-00206,2021_01,3
18-320-00207,2021_01,3
18-321-00208,2021_01,2
18-321-00209,2021_01,2
18-321-00210,2021_01,2
18-321-00211,2021_01,2
18-321-00212,2021_01,2
18-321-00213,2021_01,2
18-321-00214,2021_01,2
18-321-00215,2021_01,2
18-321-00216,2021_01,2
18-321-00217,2021_01,2
18-321-00218,2021_01,2
18-322-00219,2021_01,2
18-322-00220,2021_01,2
18-322-00221,2021_01,2
18-323-00222,2021_01,3
18-323-00223,2021_01,3
18-323-00224,2021_01,3
18-323-00225,2021_01,3
18-323-00226,2021_01,3
18-323-00227,2021_01,3
18-323-00228,2021_01,3
18-324-00260,2021_01,3
18-323-00230,2021_01,3
18-324-00231,2021_01,3
18-324-00232,2021_01,3
18-324-00233,2021_01,3
18-324-00234,2021_01,3
18-816-00235,2021_01,3
18-816-00236,2021_01,3
18-325-00237,2021_01,3
18-325-00238,2021_01,3
18-325-00239,2021_01,3
18-326-00240,2021_01,4
18-326-00241,2021_01,4
18-326-00242,2021_01,4
18-326-00243,2021_01,4
18-326-00244,2021_01,4
18-326-00245,2021_01,4
18-326-00246,2021_01,4
18-326-00247,2021_01,4
18-755-00248,2021_01,2
18-756-00249,2021_01,3
18-756-00250,2021_01,3
18-756-00251,2021_01,3
18-757-00252,2021_01,4
18-757-00253,2021_01,4
18-757-00254,2021_01,4
18-759-00255,2021_01,1
18-758-00256,2021_01,3
18-758-00257,2021_01,3
18-816-00258,2021_01,3
18-816-00259,2021_01,3
18-816-00261,2021_01,3
18-324-00262,2021_01,3
18-324-00263,2021_01,3
18-303-00264,2021_01,5
18-799-00265,2021_01,5
18-303-00266,2021_01,5
18-322-00267,2021_01,2
18-326-00268,2021_01,4
18-325-00269,2021_01,3
18-325-00270,2021_01,3
18-304-00271,2021_01,4
18-321-00272,2021_01,2
18-321-00273,2021_01,2
18-301-00274,2021_01,4
18-312-00276,2021_01,2
18-312-00277,2021_01,2
18-755-00278,2021_01,2
18-755-00279,2021_01,2
18-760-00280,2021_01,5
18-760-00281,2021_01,5
18-314-00275,2021_01,1
18-300-00101,2021_02,4
18-300-00102,2021_02,4
18-300-00103,2021_02,4
18-300-00104,2021_02,4
18-300-00105,2021_02,4
18-300-00106,2021_02,4
18-300-00107,2021_02,4
18-300-00108,2021_02,4
18-301-00109,2021_02,5
18-301-00110,2021_02,5
18-301-00111,2021_02,5
18-301-00112,2021_02,5
18-301-00113,2021_02,5
18-301-00114,2021_02,5
18-302-00115,2021_02,5
18-302-00116,2021_02,5
18-302-00117,2021_02,5
18-302-00118,2021_02,5
18-302-00119,2021_02,5
18-303-00120,2021_02,5
18-303-00121,2021_02,5
18-303-00122,2021_02,5
18-303-00123,2021_02,5
18-799-00124,2021_02,4
18-799-00125,2021_02,4
18-304-00126,2021_02,4
18-304-00127,2021_02,4
18-304-00128,2021_02,4
18-304-00129,2021_02,4
18-305-00130,2021_02,2
18-305-00131,2021_02,2
18-305-00132,2021_02,2
18-305-00133,2021_02,2
18-305-00134,2021_02,2
18-305-00135,2021_02,2
18-305-00136,2021_02,2
18-306-00137,2021_02,4
18-306-00138,2021_02,4
18-306-00139,2021_02,4
18-306-00140,2021_02,4
18-307-00141,2021_02,4
18-307-00142,2021_02,4
18-307-00143,2021_02,4
18-307-00144,2021_02,4
18-307-00145,2021_02,4
18-307-00146,2021_02,4
18-307-00147,2021_02,4
18-308-00148,2021_02,5
18-308-00149,2021_02,5
18-308-00150,2021_02,5
18-308-00151,2021_02,5
18-308-00152,2021_02,5
18-308-00153,2021_02,5
18-309-00154,2021_02,2
18-309-00155,2021_02,2
18-309-00156,2021_02,2
18-309-00157,2021_02,2
18-310-00158,2021_02,4
18-310-00159,2021_02,4
18-310-00160,2021_02,4
18-310-00161,2021_02,4
18-310-00162,2021_02,4
18-310-00163,2021_02,4
18-310-00164,2021_02,4
18-311-00165,2021_02,2
18-311-00166,2021_02,2
18-311-00167,2021_02,2
18-311-00168,2021_02,2
18-312-00169,2021_02,2
18-312-00170,2021_02,2
18-312-00171,2021_02,2
18-313-00172,2021_02,3
18-313-00173,2021_02,3
18-313-00174,2021_02,3
18-313-00175,2021_02,3
18-313-00176,2021_02,3
18-313-00177,2021_02,3
18-314-00178,2021_02,1
18-314-00179,2021_02,1
18-315-00180,2021_02,1
18-315-00181,2021_02,1
18-315-00182,2021_02,1
18-315-00183,2021_02,1
18-316-00184,2021_02,2
18-316-00185,2021_02,2
18-316-00186,2021_02,2
18-316-00187,2021_02,2
18-316-00188,2021_02,2
18-317-00189,2021_02,4
18-317-00190,2021_02,4
18-317-00191,2021_02,4
18-317-00192,2021_02,4
18-317-00193,2021_02,4
18-318-00194,2021_02,3
18-318-00195,2021_02,3
18-318-00196,2021_02,3
18-318-00197,2021_02,3
18-319-00198,2021_02,4
18-319-00199,2021_02,4
18-319-00200,2021_02,4
18-319-00201,2021_02,4
18-319-00202,2021_02,4
18-320-00203,2021_02,4
18-320-00204,2021_02,4
18-320-00205,2021_02,4
18-320-00206,2021_02,4
18-320-00207,2021_02,4
18-321-00208,2021_02,3
18-321-00209,2021_02,3
18-321-00210,2021_02,3
18-321-00211,2021_02,3
18-321-00212,2021_02,3
18-321-00213,2021_02,3
18-321-00214,2021_02,3
18-321-00215,2021_02,3
18-321-00216,2021_02,3
18-321-00217,2021_02,3
18-321-00218,2021_02,3
18-322-00219,2021_02,2
18-322-00220,2021_02,2
18-322-00221,2021_02,2
18-323-00222,2021_02,4
18-323-00223,2021_02,4
18-323-00224,2021_02,4
18-323-00225,2021_02,4
18-323-00226,2021_02,4
18-323-00227,2021_02,4
18-323-00228,2021_02,4
18-324-00260,2021_02,3
18-323-00230,2021_02,4
18-324-00231,2021_02,3
18-324-00232,2021_02,3
18-324-00233,2021_02,3
18-324-00234,2021_02,3
18-816-00235,2021_02,4
18-816-00236,2021_02,4
18-325-00237,2021_02,4
18-325-00238,2021_02,4
18-325-00239,2021_02,4
18-326-00240,2021_02,4
18-326-00241,2021_02,4
18-326-00242,2021_02,4
18-326-00243,2021_02,4
18-326-00244,2021_02,4
18-326-00245,2021_02,4
18-326-00246,2021_02,4
18-326-00247,2021_02,4
18-755-00248,2021_02,2
18-756-00249,2021_02,3
18-756-00250,2021_02,3
18-756-00251,2021_02,3
18-757-00252,2021_02,4
18-757-00253,2021_02,4
18-757-00254,2021_02,4
18-759-00255,2021_02,1
18-758-00256,2021_02,5
18-758-00257,2021_02,5
18-816-00258,2021_02,4
18-816-00259,2021_02,4
18-816-00261,2021_02,4
18-324-00262,2021_02,3
18-324-00263,2021_02,3
18-303-00264,2021_02,5
18-799-00265,2021_02,4
18-303-00266,2021_02,5
18-322-00267,2021_02,2
18-326-00268,2021_02,4
18-325-00269,2021_02,4
18-325-00270,2021_02,4
18-304-00271,2021_02,4
18-321-00272,2021_02,3
18-321-00273,2021_02,3
18-301-00274,2021_02,5
18-312-00276,2021_02,2
18-312-00277,2021_02,2
18-755-00278,2021_02,2
18-755-00279,2021_02,2
18-760-00280,2021_02,5
18-760-00281,2021_02,5
18-314-00275,2021_02,1
18-300-00101,2021_03,2
18-300-00102,2021_03,2
18-300-00103,2021_03,2
18-300-00104,2021_03,2
18-300-00105,2021_03,2
18-300-00106,2021_03,2
18-300-00107,2021_03,2
18-300-00108,2021_03,2
18-301-00109,2021_03,3
18-301-00110,2021_03,3
18-301-00111,2021_03,3
18-301-00112,2021_03,3
18-301-00113,2021_03,3
18-301-00114,2021_03,3
18-302-00115,2021_03,4
18-302-00116,2021_03,4
18-302-00117,2021_03,4
18-302-00118,2021_03,4
18-302-00119,2021_03,4
18-303-00120,2021_03,3
18-303-00121,2021_03,3
18-303-00122,2021_03,3
18-303-00123,2021_03,3
18-799-00124,2021_03,2
18-799-00125,2021_03,2
18-304-00126,2021_03,2
18-304-00127,2021_03,2
18-304-00128,2021_03,2
18-304-00129,2021_03,2
18-305-00130,2021_03,2
18-305-00131,2021_03,2
18-305-00132,2021_03,2
18-305-00133,2021_03,2
18-305-00134,2021_03,2
18-305-00135,2021_03,2
18-305-00136,2021_03,2
18-306-00137,2021_03,2
18-306-00138,2021_03,2
