district,dtname,object_id,timeperiod,health-centres-count,total-tender-awarded-value,sum-aged-population,sum-young-population,sum-population,total-tender-awarded-value-fy-cumsum,heat-days-score,avg-electricity,piped-hhds-pct,nosanitation-hhds-pct,workers-affected-pct,pct-ncd,land-surface-temperature-raster,heat-hazard,exposure,vulnerability,government-response,heat-risk-score,land-surface-temperature
Anugul,Anugul,21-384,2021_01,209,0.0,79040.705,90380.895,1406704.09,0.0,0.0,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_01.tif,3.0,4.0,1.0,3.0,2.0,2.0
Anugul,Anugul,21-384,2021_02,209,0.0,79040.705,90380.895,1406704.09,0.0,0.018,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_02.tif,2.0,4.0,1.0,3.0,1.0,3.0
Anugul,Anugul,21-384,2021_03,209,0.0,79040.705,90380.895,1406704.09,0.0,31.031,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_03.tif,3.0,4.0,1.0,3.0,3.0,3.0
Anugul,Anugul,21-384,2021_04,209,0.0,79040.705,90380.895,1406704.09,0.0,0.0,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_04.tif,3.0,4.0,1.0,3.0,2.0,3.0
Anugul,Anugul,21-384,2021_05,209,0.0,79040.705,90380.895,1406704.09,0.0,4.865,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_05.tif,5.0,4.0,1.0,4.0,4.0,2.0
Anugul,Anugul,21-384,2021_06,209,0.0,79040.705,90380.895,1406704.09,0.0,0.389,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_06.tif,2.0,4.0,1.0,4.0,2.0,3.0
Anugul,Anugul,21-384,2021_07,209,0.0,79040.705,90380.895,1406704.09,0.0,18.394,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_07.tif,3.0,4.0,1.0,4.0,3.0,3.0
Anugul,Anugul,21-384,2021_08,209,0.0,79040.705,90380.895,1406704.09,0.0,20.764,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_08.tif,3.0,4.0,1.0,3.0,3.0,2.0
Anugul,Anugul,21-384,2021_09,209,0.0,79040.705,90380.895,1406704.09,0.0,3.261,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_09.tif,3.0,4.0,1.0,3.0,3.0,3.0
Anugul,Anugul,21-384,2021_10,209,0.0,79040.705,90380.895,1406704.09,0.0,55.949,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_10.tif,4.0,4.0,1.0,3.0,4.0,4.0
Anugul,Anugul,21-384,2021_11,209,0.0,79040.705,90380.895,1406704.09,0.0,0.804,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_11.tif,2.0,4.0,1.0,3.0,2.0,3.0
Anugul,Anugul,21-384,2021_12,209,0.0,79040.705,90380.895,1406704.09,0.0,0.0,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2021_12.tif,3.0,4.0,1.0,3.0,2.0,2.0
Anugul,Anugul,21-384,2022_01,209,0.0,81894.875,90656.134,1421588.366,0.0,0.0,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2022_01.tif,3.0,4.0,1.0,3.0,3.0,2.0
Anugul,Anugul,21-384,2022_02,209,0.0,81894.875,90656.134,1421588.366,0.0,0.0,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2022_02.tif,3.0,4.0,1.0,3.0,3.0,3.0
Anugul,Anugul,21-384,2022_03,209,0.0,81894.875,90656.134,1421588.366,0.0,34.481,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2022_03.tif,2.0,4.0,1.0,3.0,2.0,3.0
Anugul,Anugul,21-384,2022_04,209,0.0,81894.875,90656.134,1421588.366,0.0,1.134,9.847,15.795,13.657,86.1,5.94,LST_ODISHA_2022_04.tif,2.0,4.0,1.0,3.0,2.0,4.0
