land-surface-temperature-raster,timeperiod,object_id,land-surface-temperature
,,18-314-00275,1.0
,,18-300-00101,4.0
,,18-300-00102,4.0
,,18-300-00103,4.0
,,18-300-00104,4.0
,,18-300-00105,4.0
,,18-300-00106,4.0
,,18-300-00107,4.0
,,18-300-00108,4.0
,,18-301-00109,5.0
,,18-301-00110,5.0
,,18-301-00111,5.0
,,18-301-00112,5.0
,,18-301-00113,5.0
,,18-301-00114,5.0
,,18-302-00115,5.0
,,18-302-00116,5.0
,,18-302-00117,5.0
,,18-302-00118,5.0
,,18-302-00119,5.0
,,18-303-00120,5.0
,,18-303-00121,5.0
,,18-303-00122,5.0
,,18-303-00123,5.0
,,18-799-00124,4.0
,,18-799-00125,4.0
,,18-304-00126,4.0
,,18-304-00127,4.0
,,18-304-00128,4.0
,,18-304-00129,4.0
,,18-305-00130,2.0
,,18-305-00131,2.0
,,18-305-00132,2.0
,,18-305-00133,2.0
,,18-305-00134,2.0
,,18-305-00135,2.0
,,18-305-00136,2.0
,,18-306-00137,4.0
,,18-306-00138,4.0
,,18-306-00139,4.0
,,18-306-00140,4.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,5.0
,,18-308-00149,5.0
,,18-308-00150,5.0
,,18-308-00151,5.0
,,18-308-00152,5.0
,,18-308-00153,5.0
,,18-309-00154,2.0
,,18-309-00155,2.0
,,18-309-00156,2.0
,,18-309-00157,2.0
,,18-310-00158,4.0
,,18-310-00159,4.0
,,18-310-00160,4.0
,,18-310-00161,4.0
,,18-310-00162,4.0
,,18-310-00163,4.0
,,18-310-00164,4.0
,,18-311-00165,2.0
,,18-311-00166,2.0
,,18-311-00167,2.0
,,18-311-00168,2.0
,,18-312-00169,2.0
,,18-312-00170,2.0
,,18-312-00171,2.0
,,18-313-00172,3.0
,,18-313-00173,3.0
,,18-313-00174,3.0
,,18-313-00175,3.0
,,18-313-00176,3.0
,,18-313-00177,3.0
,,18-314-00178,1.0
,,18-314-00179,1.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,2.0
,,18-316-00185,2.0
,,18-316-00186,2.0
,,18-316-00187,2.0
,,18-316-00188,2.0
,,18-317-00189,4.0
,,18-317-00190,4.0
,,18-317-00191,4.0
,,18-317-00192,4.0
,,18-317-00193,4.0
,,18-318-00194,3.0
,,18-318-00195,3.0
,,18-318-00196,3.0
,,18-318-00197,3.0
,,18-319-00198,4.0
,,18-319-00199,4.0
,,18-319-00200,4.0
,,18-319-00201,4.0
,,18-319-00202,4.0
,,18-320-00203,4.0
,,18-320-00204,4.0
,,18-320-00205,4.0
,,18-320-00206,4.0
,,18-320-00207,4.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,2.0
,,18-322-00220,2.0
,,18-322-00221,2.0
,,18-323-00222,4.0
,,18-323-00223,4.0
,,18-323-00224,4.0
,,18-323-00225,4.0
,,18-323-00226,4.0
,,18-323-00227,4.0
,,18-323-00228,4.0
,,18-324-00260,3.0
,,18-323-00230,4.0
,,18-324-00231,3.0
,,18-324-00232,3.0
,,18-324-00233,3.0
,,18-324-00234,3.0
,,18-816-00235,4.0
,,18-816-00236,4.0
,,18-325-00237,4.0
,,18-325-00238,4.0
,,18-325-00239,4.0
,,18-326-00240,4.0
,,18-326-00241,4.0
,,18-326-00242,4.0
,,18-326-00243,4.0
,,18-326-00244,4.0
,,18-326-00245,4.0
,,18-326-00246,4.0
,,18-326-00247,4.0
,,18-755-00248,2.0
,,18-756-00249,3.0
,,18-756-00250,3.0
,,18-756-00251,3.0
,,18-757-00252,4.0
,,18-757-00253,4.0
,,18-757-00254,4.0
,,18-759-00255,1.0
,,18-758-00256,5.0
,,18-758-00257,5.0
,,18-816-00258,4.0
,,18-816-00259,4.0
,,18-816-00261,4.0
,,18-324-00262,3.0
,,18-324-00263,3.0
,,18-303-00264,5.0
,,18-799-00265,4.0
,,18-303-00266,5.0
,,18-322-00267,2.0
,,18-326-00268,4.0
,,18-325-00269,4.0
,,18-325-00270,4.0
,,18-304-00271,4.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,5.0
,,18-312-00276,2.0
,,18-312-00277,2.0
,,18-755-00278,2.0
,,18-755-00279,2.0
,,18-760-00280,5.0
,,18-760-00281,5.0
,,18-314-00275,1.0
,,18-300-00101,2.0
,,18-300-00102,2.0
,,18-300-00103,2.0
,,18-300-00104,2.0
,,18-300-00105,2.0
,,18-300-00106,2.0
,,18-300-00107,2.0
,,18-300-00108,2.0
,,18-301-00109,3.0
,,18-301-00110,3.0
,,18-301-00111,3.0
,,18-301-00112,3.0
,,18-301-00113,3.0
,,18-301-00114,3.0
,,18-302-00115,4.0
,,18-302-00116,4.0
,,18-302-00117,4.0
,,18-302-00118,4.0
,,18-302-00119,4.0
,,18-303-00120,3.0
,,18-303-00121,3.0
,,18-303-00122,3.0
,,18-303-00123,3.0
,,18-799-00124,2.0
,,18-799-00125,2.0
,,18-304-00126,2.0
,,18-304-00127,2.0
,,18-304-00128,2.0
,,18-304-00129,2.0
,,18-305-00130,2.0
,,18-305-00131,2.0
,,18-305-00132,2.0
,,18-305-00133,2.0
,,18-305-00134,2.0
,,18-305-00135,2.0
,,18-305-00136,2.0
,,18-306-00137,2.0
,,18-306-00138,2.0
,,18-306-00139,2.0
,,18-306-00140,2.0
,,18-307-00141,3.0
,,18-307-00142,3.0
,,18-307-00143,3.0
,,18-307-00144,3.0
,,18-307-00145,3.0
,,18-307-00146,3.0
,,18-307-00147,3.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,2.0
,,18-309-00155,2.0
,,18-309-00156,2.0
,,18-309-00157,2.0
,,18-310-00158,4.0
,,18-310-00159,4.0
,,18-310-00160,4.0
,,18-310-00161,4.0
,,18-310-00162,4.0
,,18-310-00163,4.0
,,18-310-00164,4.0
,,18-311-00165,3.0
,,18-311-00166,3.0
,,18-311-00167,3.0
,,18-311-00168,3.0
,,18-312-00169,2.0
,,18-312-00170,2.0
,,18-312-00171,2.0
,,18-313-00172,4.0
,,18-313-00173,4.0
,,18-313-00174,4.0
,,18-313-00175,4.0
,,18-313-00176,4.0
,,18-313-00177,4.0
,,18-314-00178,1.0
,,18-314-00179,1.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,4.0
,,18-316-00185,4.0
,,18-316-00186,4.0
,,18-316-00187,4.0
,,18-316-00188,4.0
,,18-317-00189,5.0
,,18-317-00190,5.0
,,18-317-00191,5.0
,,18-317-00192,5.0
,,18-317-00193,5.0
,,18-318-00194,5.0
,,18-318-00195,5.0
,,18-318-00196,5.0
,,18-318-00197,5.0
,,18-319-00198,1.0
,,18-319-00199,1.0
,,18-319-00200,1.0
,,18-319-00201,1.0
,,18-319-00202,1.0
,,18-320-00203,1.0
,,18-320-00204,1.0
,,18-320-00205,1.0
,,18-320-00206,1.0
,,18-320-00207,1.0
,,18-321-00208,3.0
,,18-321-00209,3.0
,,18-321-00210,3.0
,,18-321-00211,3.0
,,18-321-00212,3.0
,,18-321-00213,3.0
,,18-321-00214,3.0
,,18-321-00215,3.0
,,18-321-00216,3.0
,,18-321-00217,3.0
,,18-321-00218,3.0
,,18-322-00219,1.0
,,18-322-00220,1.0
,,18-322-00221,1.0
,,18-323-00222,3.0
,,18-323-00223,3.0
,,18-323-00224,3.0
,,18-323-00225,3.0
,,18-323-00226,3.0
,,18-323-00227,3.0
,,18-323-00228,3.0
,,18-324-00260,1.0
,,18-323-00230,3.0
,,18-324-00231,1.0
,,18-324-00232,1.0
,,18-324-00233,1.0
,,18-324-00234,1.0
,,18-816-00235,2.0
,,18-816-00236,2.0
,,18-325-00237,3.0
,,18-325-00238,3.0
,,18-325-00239,3.0
,,18-326-00240,2.0
,,18-326-00241,2.0
,,18-326-00242,2.0
,,18-326-00243,2.0
,,18-326-00244,2.0
,,18-326-00245,2.0
,,18-326-00246,2.0
,,18-326-00247,2.0
,,18-755-00248,3.0
,,18-756-00249,2.0
,,18-756-00250,2.0
,,18-756-00251,2.0
,,18-757-00252,5.0
,,18-757-00253,5.0
,,18-757-00254,5.0
,,18-759-00255,1.0
,,18-758-00256,4.0
,,18-758-00257,4.0
,,18-816-00258,2.0
,,18-816-00259,2.0
,,18-816-00261,2.0
,,18-324-00262,1.0
,,18-324-00263,1.0
,,18-303-00264,3.0
,,18-799-00265,2.0
,,18-303-00266,3.0
,,18-322-00267,1.0
,,18-326-00268,2.0
,,18-325-00269,3.0
,,18-325-00270,3.0
,,18-304-00271,2.0
,,18-321-00272,3.0
,,18-321-00273,3.0
,,18-301-00274,3.0
,,18-312-00276,2.0
,,18-312-00277,2.0
,,18-755-00278,3.0
,,18-755-00279,3.0
,,18-760-00280,4.0
,,18-760-00281,4.0
,,18-314-00275,1.0
,,18-300-00101,2.0
,,18-300-00102,2.0
,,18-300-00103,2.0
,,18-300-00104,2.0
,,18-300-00105,2.0
,,18-300-00106,2.0
,,18-300-00107,2.0
,,18-300-00108,2.0
,,18-301-00109,1.0
,,18-301-00110,1.0
,,18-301-00111,1.0
,,18-301-00112,1.0
,,18-301-00113,1.0
,,18-301-00114,1.0
,,18-302-00115,2.0
,,18-302-00116,2.0
,,18-302-00117,2.0
,,18-302-00118,2.0
,,18-302-00119,2.0
,,18-303-00120,1.0
,,18-303-00121,1.0
,,18-303-00122,1.0
,,18-303-00123,1.0
,,18-799-00124,2.0
,,18-799-00125,2.0
,,18-304-00126,2.0
,,18-304-00127,2.0
,,18-304-00128,2.0
,,18-304-00129,2.0
,,18-305-00130,3.0
,,18-305-00131,3.0
,,18-305-00132,3.0
,,18-305-00133,3.0
,,18-305-00134,3.0
,,18-305-00135,3.0
,,18-305-00136,3.0
,,18-306-00137,4.0
,,18-306-00138,4.0
,,18-306-00139,4.0
,,18-306-00140,4.0
,,18-307-00141,4.0
,,18-307-00142,4.0
,,18-307-00143,4.0
,,18-307-00144,4.0
,,18-307-00145,4.0
,,18-307-00146,4.0
,,18-307-00147,4.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,4.0
,,18-310-00159,4.0
,,18-310-00160,4.0
,,18-310-00161,4.0
,,18-310-00162,4.0
,,18-310-00163,4.0
,,18-310-00164,4.0
,,18-311-00165,5.0
,,18-311-00166,5.0
,,18-311-00167,5.0
,,18-311-00168,5.0
,,18-312-00169,4.0
,,18-312-00170,4.0
,,18-312-00171,4.0
,,18-313-00172,5.0
,,18-313-00173,5.0
,,18-313-00174,5.0
,,18-313-00175,5.0
,,18-313-00176,5.0
,,18-313-00177,5.0
,,18-314-00178,3.0
,,18-314-00179,3.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,1.0
,,18-316-00185,1.0
,,18-316-00186,1.0
,,18-316-00187,1.0
,,18-316-00188,1.0
,,18-317-00189,2.0
,,18-317-00190,2.0
,,18-317-00191,2.0
,,18-317-00192,2.0
,,18-317-00193,2.0
,,18-318-00194,3.0
,,18-318-00195,3.0
,,18-318-00196,3.0
,,18-318-00197,3.0
,,18-319-00198,1.0
,,18-319-00199,1.0
,,18-319-00200,1.0
,,18-319-00201,1.0
,,18-319-00202,1.0
,,18-320-00203,2.0
,,18-320-00204,2.0
,,18-320-00205,2.0
,,18-320-00206,2.0
,,18-320-00207,2.0
,,18-321-00208,1.0
,,18-321-00209,1.0
,,18-321-00210,1.0
,,18-321-00211,1.0
,,18-321-00212,1.0
,,18-321-00213,1.0
,,18-321-00214,1.0
,,18-321-00215,1.0
,,18-321-00216,1.0
,,18-321-00217,1.0
,,18-321-00218,1.0
,,18-322-00219,1.0
,,18-322-00220,1.0
,,18-322-00221,1.0
,,18-323-00222,2.0
,,18-323-00223,2.0
,,18-323-00224,2.0
,,18-323-00225,2.0
,,18-323-00226,2.0
,,18-323-00227,2.0
,,18-323-00228,2.0
,,18-324-00260,2.0
,,18-323-00230,2.0
,,18-324-00231,2.0
,,18-324-00232,2.0
,,18-324-00233,2.0
,,18-324-00234,2.0
,,18-816-00235,3.0
,,18-816-00236,3.0
,,18-325-00237,2.0
,,18-325-00238,2.0
,,18-325-00239,2.0
,,18-326-00240,4.0
,,18-326-00241,4.0
,,18-326-00242,4.0
,,18-326-00243,4.0
,,18-326-00244,4.0
,,18-326-00245,4.0
,,18-326-00246,4.0
,,18-326-00247,4.0
,,18-755-00248,5.0
,,18-756-00249,4.0
,,18-756-00250,4.0
,,18-756-00251,4.0
,,18-757-00252,5.0
,,18-757-00253,5.0
,,18-757-00254,5.0
,,18-759-00255,2.0
,,18-758-00256,3.0
,,18-758-00257,3.0
,,18-816-00258,3.0
,,18-816-00259,3.0
,,18-816-00261,3.0
,,18-324-00262,2.0
,,18-324-00263,2.0
,,18-303-00264,1.0
,,18-799-00265,2.0
,,18-303-00266,1.0
,,18-322-00267,1.0
,,18-326-00268,4.0
,,18-325-00269,2.0
,,18-325-00270,2.0
,,18-304-00271,2.0
,,18-321-00272,1.0
,,18-321-00273,1.0
,,18-301-00274,1.0
,,18-312-00276,4.0
,,18-312-00277,4.0
,,18-755-00278,5.0
,,18-755-00279,5.0
,,18-760-00280,5.0
,,18-760-00281,5.0
,,18-314-00275,3.0
,,18-300-00101,2.0
,,18-300-00102,2.0
,,18-300-00103,2.0
,,18-300-00104,2.0
,,18-300-00105,2.0
,,18-300-00106,2.0
,,18-300-00107,2.0
,,18-300-00108,2.0
,,18-301-00109,1.0
,,18-301-00110,1.0
,,18-301-00111,1.0
,,18-301-00112,1.0
,,18-301-00113,1.0
,,18-301-00114,1.0
,,18-302-00115,2.0
,,18-302-00116,2.0
,,18-302-00117,2.0
,,18-302-00118,2.0
,,18-302-00119,2.0
,,18-303-00120,2.0
,,18-303-00121,2.0
,,18-303-00122,2.0
,,18-303-00123,2.0
,,18-799-00124,3.0
,,18-799-00125,3.0
,,18-304-00126,3.0
,,18-304-00127,3.0
,,18-304-00128,3.0
,,18-304-00129,3.0
,,18-305-00130,3.0
,,18-305-00131,3.0
,,18-305-00132,3.0
,,18-305-00133,3.0
,,18-305-00134,3.0
,,18-305-00135,3.0
,,18-305-00136,3.0
,,18-306-00137,2.0
,,18-306-00138,2.0
,,18-306-00139,2.0
,,18-306-00140,2.0
,,18-307-00141,2.0
,,18-307-00142,2.0
,,18-307-00143,2.0
,,18-307-00144,2.0
,,18-307-00145,2.0
,,18-307-00146,2.0
,,18-307-00147,2.0
,,18-308-00148,4.0
,,18-308-00149,4.0
,,18-308-00150,4.0
,,18-308-00151,4.0
,,18-308-00152,4.0
,,18-308-00153,4.0
,,18-309-00154,3.0
,,18-309-00155,3.0
,,18-309-00156,3.0
,,18-309-00157,3.0
,,18-310-00158,4.0
,,18-310-00159,4.0
,,18-310-00160,4.0
,,18-310-00161,4.0
,,18-310-00162,4.0
,,18-310-00163,4.0
,,18-310-00164,4.0
,,18-311-00165,4.0
,,18-311-00166,4.0
,,18-311-00167,4.0
,,18-311-00168,4.0
,,18-312-00169,4.0
,,18-312-00170,4.0
,,18-312-00171,4.0
,,18-313-00172,3.0
,,18-313-00173,3.0
,,18-313-00174,3.0
,,18-313-00175,3.0
,,18-313-00176,3.0
,,18-313-00177,3.0
,,18-314-00178,3.0
,,18-314-00179,3.0
,,18-315-00180,1.0
,,18-315-00181,1.0
,,18-315-00182,1.0
,,18-315-00183,1.0
,,18-316-00184,3.0
,,18-316-00185,3.0
,,18-316-00186,3.0
,,18-316-00187,3.0
,,18-316-00188,3.0
,,18-317-00189,3.0
,,18-317-00190,3.0
,,18-317-00191,3.0
,,18-317-00192,3.0
,,18-317-00193,3.0
,,18-318-00194,3.0
,,18-318-00195,3.0
,,18-318-00196,3.0
,,18-318-00197,3.0
,,18-319-00198,2.0
,,18-319-00199,2.0
,,18-319-00200,2.0
,,18-319-00201,2.0
,,18-319-00202,2.0
,,18-320-00203,2.0
,,18-320-00204,2.0
,,18-320-00205,2.0
,,18-320-00206,2.0
,,18-320-00207,2.0
,,18-321-00208,2.0
,,18-321-00209,2.0
,,18-321-00210,2.0
,,18-321-00211,2.0
,,18-321-00212,2.0
,,18-321-00213,2.0
,,18-321-00214,2.0
,,18-321-00215,2.0
,,18-321-00216,2.0
,,18-321-00217,2.0
,,18-321-00218,2.0
,,18-322-00219,3.0
,,18-322-00220,3.0
,,18-322-00221,3.0
,,18-323-00222,2.0
,,18-323-00223,2.0
,,18-323-00224,2.0
,,18-323-00225,2.0
,,18-323-00226,2.0
,,18-323-00227,2.0
,,18-323-00228,2.0
,,18-324-00260,3.0
,,18-323-00230,2.0
,,18-324-00231,3.0
,,18-324-00232,3.0
,,18-324-00233,3.0
,,18-324-00234,3.0
,,18-816-00235,2.0
,,18-816-00236,2.0
,,18-325-00237,2.0
,,18-325-00238,2.0
,,18-325-00239,2.0
,,18-326-00240,2.0
,,18-326-00241,2.0
,,18-326-00242,2.0
,,18-326-00243,2.0
,,18-326-00244,2.0
,,18-326-00245,2.0
,,18-326-00246,2.0
,,18-326-00247,2.0
,,18-755-00248,5.0
,,18-756-00249,2.0
,,18-756-00250,2.0
,,18-756-00251,2.0
,,18-757-00252,5.0
,,18-757-00253,5.0
,,18-757-00254,5.0
,,18-759-00255,2.0
,,18-758-00256,1.0
,,18-758-00257,1.0
,,18-816-00258,2.0
,,18-816-00259,2.0
,,18-816-00261,2.0
,,18-324-00262,3.0
,,18-324-00263,3.0
,,18-303-00264,2.0
,,18-799-00265,3.0
,,18-303-00266,2.0
,,18-322-00267,3.0
,,18-326-00268,2.0
,,18-325-00269,2.0
,,18-325-00270,2.0
,,18-304-00271,3.0
,,18-321-00272,2.0
,,18-321-00273,2.0
,,18-301-00274,1.0
,,18-312-00276,4.0
,,18-312-00277,4.0
,,18-755-00278,5.0
,,18-755-00279,5.0
,,18-760-00280,1.0
,,18-760-00281,1.0
,,18-314-00275,3.0
,,18-300-00101,5.0
,,18-300-00102,5.0
,,18-300-00103,5.0
,,18-300-00104,5.0
,,18-300-00105,5.0
,,18-300-00106,5.0
,,18-300-00107,5.0
,,18-300-00108,5.0
,,18-301-00109,4.0
,,18-301-00110,4.0
,,18-301-00111,4.0
,,18-301-00112,4.0
,,18-301-00113,4.0
,,18-301-00114,4.0
,,18-302-00115,3.0
,,18-302-00116,3.0
,,18-302-00117,3.0
,,18-302-00118,3.0
,,18-302-00119,3.0
,,18-303-00120,4.0
,,18-303-00121,4.0
,,18-303-00122,4.0
,,18-303-00123,4.0
,,18-799-00124,5.0
,,18-799-00125,5.0
,,18-304-00126,5.0
,,18-304-00127,5.0
,,18-304-00128,5.0
,,18-304-00129,5.0
,,18-305-00130,4.0
,,18-305-00131,4.0
,,18-305-00132,4.0
,,18-305-00133,4.0
,,18-305-00134,4.0
,,18-305-00135,4.0
,,18-305-00136,4.0
,,18-306-00137,4.0
,,18-306-00138,4.0
,,18-306-00139,4.0
,,18-306-00140,4.0
,,18-307-00141,2.0
,,18-307-00142,2.0
,,18-307-00143,2.0
,,18-307-00144,2.0
,,18-307-00145,2.0
,,18-307-00146,2.0
,,18-307-00147,2.0
,,18-308-00148,2.0
,,18-308-00149,2.0
,,18-308-00150,2.0
,,18-308-00151,2.0
,,18-308-00152,2.0
,,18-308-00153,2.0
,,18-309-00154,4.0
,,18-309-00155,4.0
,,18-309-00156,4.0
,,18-309-00157,4.0
,,18-310-00158,1.0
,,18-310-00159,1.0
,,18-310-00160,1.0
,,18-310-00161,1.0
,,18-310-00162,1.0
,,18-310-00163,1.0
,,18-310-00164,1.0
,,18-311-00165,2.0
,,18-311-00166,2.0
,,18-311-00167,2.0
,,18-311-00168,2.0
,,18-312-00169,3.0
,,18-312-00170,3.0
,,18-312-00171,3.0
,,18-313-00172,3.0
